[2024-12-10 10:05:04,538] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-12-10 15:28:56,319 - root - INFO - Processing completion 2 of 4
2024-12-10 15:29:01,858 - root - INFO - Processing completion 3 of 4
2024-12-10 15:29:08,540 - root - INFO - Processing completion 4 of 4
2024-12-10 15:29:13,236 - root - INFO - Processing completion 1 of 4
2024-12-10 15:29:16,119 - root - INFO - Processing completion 2 of 4
2024-12-10 15:29:19,315 - root - INFO - Processing completion 3 of 4
2024-12-10 15:29:21,921 - root - INFO - Processing completion 4 of 4
2024-12-10 15:29:24,802 - root - INFO - Processing completion 1 of 4
2024-12-10 15:29:28,539 - root - INFO - Processing completion 2 of 4
2024-12-10 15:29:32,377 - root - INFO - Processing completion 3 of 4
2024-12-10 15:29:35,115 - root - INFO - Processing completion 4 of 4
2024-12-10 15:29:38,162 - root - INFO - Processing completion 1 of 4
2024-12-10 15:29:47,724 - root - INFO - Processing completion 2 of 4
2024-12-10 15:29:55,833 - root - INFO - Processing completion 3 of 4
2024-12-10 15:30:04,723 - root - INFO - Processing completion 4 of 4
2024-12-10 15:30:09,604 - root - INFO - Processing completion 1 of 4
2024-12-10 15:30:12,806 - root - INFO - Processing completion 2 of 4
2024-12-10 15:30:15,390 - root - INFO - Processing completion 3 of 4
2024-12-10 15:30:18,926 - root - INFO - Processing completion 4 of 4
2024-12-10 15:30:22,133 - root - INFO - Processing completion 1 of 4
2024-12-10 15:30:33,027 - root - INFO - Processing completion 2 of 4
2024-12-10 15:30:43,646 - root - INFO - Processing completion 3 of 4
2024-12-10 15:30:54,220 - root - INFO - Processing completion 4 of 4
2024-12-10 15:31:01,618 - root - INFO - Processing completion 1 of 4
2024-12-10 15:31:01,961 - root - INFO - Processing completion 2 of 4
2024-12-10 15:31:04,393 - root - INFO - Processing completion 3 of 4
2024-12-10 15:31:06,757 - root - INFO - Processing completion 4 of 4
2024-12-10 15:31:07,130 - root - INFO - Processing completion 1 of 4
2024-12-10 15:31:18,149 - root - INFO - Processing completion 2 of 4
2024-12-10 15:31:28,781 - root - INFO - Processing completion 3 of 4
2024-12-10 15:31:39,190 - root - INFO - Processing completion 4 of 4
2024-12-10 15:31:43,734 - root - INFO - Processing completion 1 of 4
2024-12-10 15:31:47,169 - root - INFO - Processing completion 2 of 4
2024-12-10 15:31:57,131 - root - INFO - Processing completion 3 of 4
2024-12-10 15:32:07,727 - root - INFO - Processing completion 4 of 4
2024-12-10 15:32:17,971 - root - INFO - Processing completion 1 of 4
2024-12-10 15:32:23,229 - root - INFO - Processing completion 2 of 4
2024-12-10 15:32:28,775 - root - INFO - Processing completion 3 of 4
2024-12-10 15:32:32,037 - root - INFO - Processing completion 4 of 4
2024-12-10 15:32:40,167 - root - INFO - Processing completion 1 of 4
2024-12-10 15:32:50,954 - root - INFO - Processing completion 2 of 4
2024-12-10 15:33:00,996 - root - INFO - Processing completion 3 of 4
2024-12-10 15:33:05,611 - root - INFO - Processing completion 4 of 4
2024-12-10 15:33:14,234 - root - INFO - Processing completion 1 of 4
2024-12-10 15:33:16,870 - root - INFO - Processing completion 2 of 4
2024-12-10 15:33:19,586 - root - INFO - Processing completion 3 of 4
2024-12-10 15:33:21,923 - root - INFO - Processing completion 4 of 4
2024-12-10 15:33:26,017 - root - INFO - Processing completion 1 of 4
2024-12-10 15:33:35,539 - root - INFO - Processing completion 2 of 4
2024-12-10 15:33:44,900 - root - INFO - Processing completion 3 of 4
2024-12-10 15:33:54,360 - root - INFO - Processing completion 4 of 4
2024-12-10 15:34:03,870 - root - INFO - Processing completion 1 of 4
2024-12-10 15:34:13,508 - root - INFO - Processing completion 2 of 4
2024-12-10 15:34:23,133 - root - INFO - Processing completion 3 of 4
2024-12-10 15:34:30,708 - root - INFO - Processing completion 4 of 4
2024-12-10 15:34:40,363 - root - INFO - Processing completion 1 of 4
2024-12-10 15:34:40,831 - root - INFO - Processing completion 2 of 4
2024-12-10 15:34:41,524 - root - INFO - Processing completion 3 of 4
2024-12-10 15:34:42,210 - root - INFO - Processing completion 4 of 4
2024-12-10 15:34:42,673 - root - INFO - Processing completion 1 of 4
2024-12-10 15:34:51,975 - root - INFO - Processing completion 2 of 4
2024-12-10 15:35:01,479 - root - INFO - Processing completion 3 of 4
2024-12-10 15:35:08,034 - root - INFO - Processing completion 4 of 4
2024-12-10 15:35:17,522 - root - INFO - Processing completion 1 of 4
2024-12-10 15:35:19,681 - root - INFO - Processing completion 2 of 4
2024-12-10 15:35:23,252 - root - INFO - Processing completion 3 of 4
2024-12-10 15:35:32,001 - root - INFO - Processing completion 4 of 4
2024-12-10 15:35:34,836 - root - INFO - Processing completion 1 of 4
2024-12-10 15:35:43,905 - root - INFO - Processing completion 2 of 4
2024-12-10 15:35:52,882 - root - INFO - Processing completion 3 of 4
2024-12-10 15:36:02,118 - root - INFO - Processing completion 4 of 4
2024-12-10 15:36:09,877 - root - INFO - Processing completion 1 of 4
2024-12-10 15:36:12,160 - root - INFO - Processing completion 2 of 4
2024-12-10 15:36:16,707 - root - INFO - Processing completion 3 of 4
2024-12-10 15:36:19,947 - root - INFO - Processing completion 4 of 4
2024-12-10 15:36:24,156 - root - INFO - Processing completion 1 of 4
2024-12-10 15:36:27,029 - root - INFO - Processing completion 2 of 4
2024-12-10 15:36:28,578 - root - INFO - Processing completion 3 of 4
2024-12-10 15:36:30,253 - root - INFO - Processing completion 4 of 4
2024-12-10 16:01:53,876 - root - INFO - Generating DPO dataset from preferences: /mnt/bn/merlin-datavolume-tsy/leon/datasets/self-rewarding//0_2_preferences.json
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 14821.39 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 7458.13 examples/s]
is bf16: 1
is fp16: 0
Extracting prompt from train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 100/100 [00:00<00:00, 10013.86 examples/s]
Applying chat template to train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 100/100 [00:00<00:00, 10907.33 examples/s]
Tokenizing train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 100/100 [00:00<00:00, 998.56 examples/s]Tokenizing train dataset: 100%|██████████| 100/100 [00:00<00:00, 981.03 examples/s]
Traceback (most recent call last):
  File "/mnt/bn/data-tns-live-llm/leon/FedSPA/main_self_reward.py", line 144, in <module>
    preference_path = f"{script_args.generate_data_path}/{client}_{round}_preferences.json"
              ^^^^^^^^^^^^^^^
  File "<string>", line 35, in train
RuntimeError: Unsloth currently does not support multi GPU setups - but we are working on it!
